"Business start-ups 2020 (per 10,000 population)",City,GVA per hour 2019 (£),Gross domestic product 2019 (£ billion),Population aged 0-17 2020 (%),Population aged 18-29 2020 (%),Population aged 30-44 2020 (%),Population aged 45-66 2020 (%),Population aged 67+ 2020 (%),Private knowledge intensive business services jobs 2020 (%),Total jobs 2020,Total population 2020,_id
38.85,Aberdeen,34.37,11.23,17.2,19.01,23.91,25.86,14.02,14.43,161475,229100,62738ced3fd7aa713b69f008
51.2,Aldershot,46.64,9.33,21.96,12.64,20.31,29.51,15.58,19.21,99725,183600,62738ced3fd7aa713b69f009
40.1,Barnsley,26.38,4.8,20.81,13.56,18.46,29.81,17.36,5.92,84150,248100,62738ced3fd7aa713b69f00a
54.1,Basildon,38.34,6.55,23.59,13.48,20.31,27.3,15.32,17.51,86160,187600,62738ced3fd7aa713b69f00b
35.58,Belfast,,,22.21,16.86,20.56,26.43,13.94,,,489100,62738ced3fd7aa713b69f00c
43.94,Birkenhead,28.98,6.16,20.79,12.5,17.4,29.71,19.6,10.06,99890,324300,62738ced3fd7aa713b69f00d
56.33,Blackburn,27.26,3.58,25.76,15.23,19.98,26.2,12.82,8.6,68350,150000,62738ced3fd7aa713b69f00f
48.5,Blackpool,31.85,6.31,19.73,12.3,16.22,30.88,20.87,9.89,104200,219600,62738ced3fd7aa713b69f010
50.76,Bournemouth,31.67,11.89,19.23,14.83,18.55,27.62,19.77,16.73,188345,397000,62738ced3fd7aa713b69f011
91.74,Brighton,33.76,11.09,17.85,22.12,20.2,26.27,13.56,15.44,162080,355900,62738ced3fd7aa713b69f013
43.83,Burnley,30.83,4.45,23.36,13.42,19.21,27.28,16.73,5.55,74175,181400,62738ced3fd7aa713b69f015
53.56,Cambridge,33.97,6.76,19.63,30.6,16.51,21.51,11.75,15.14,124275,125100,62738ced3fd7aa713b69f016
46.05,Cardiff,32.6,13,20.41,24.15,19.7,23.12,12.61,14.8,215650,369200,62738ced3fd7aa713b69f017
54.46,Chatham,36.55,6.8,23.44,14.77,20.26,27.18,14.34,9.38,97500,279100,62738ced3fd7aa713b69f018
41.51,Coventry,36.21,11,21.3,24.82,20.83,21.21,11.84,11.58,163475,379400,62738ced3fd7aa713b69f019
44,Crawley,37.07,6.88,24.5,13.28,23.54,26.65,12.02,10.68,92545,112500,62738ced3fd7aa713b69f01a
42.83,Derby,31.82,8.33,23.24,16.8,19.46,25.73,14.77,11.34,140100,256800,62738ced3fd7aa713b69f01b
56.59,Doncaster,27.25,6.97,21.54,13.5,19.14,28.76,17.07,7.93,123875,312800,62738ced3fd7aa713b69f01c
32.93,Dundee,30.49,4.03,17.93,20.88,20.1,25.52,15.57,7.36,75475,148800,62738ced3fd7aa713b69f01d
47.26,Exeter,35.76,6.21,17.07,27.52,18.82,22.27,14.32,10.36,95500,133300,62738ced3fd7aa713b69f01f
43.56,Gloucester,28.93,3.67,22.19,14.72,20.12,27.85,15.11,11.77,66675,129700,62738ced3fd7aa713b69f021
50.65,Huddersfield,26.73,9.12,22.67,14.52,19.09,27.79,15.93,8.29,159625,441300,62738ced3fd7aa713b69f022
34.16,Hull,28.9,7.07,22.22,18.39,20.32,25.68,13.39,6.14,121450,259100,62738ced3fd7aa713b69f023
54.04,Ipswich,35.75,4.74,22.74,14.59,21.04,26.55,15.09,14.55,72310,136000,62738ced3fd7aa713b69f024
68.62,Luton,36.29,7.19,27.2,14.83,23.27,23.54,11.16,9.64,93580,213500,62738ced3fd7aa713b69f029
35.13,Mansfield,27.73,5.33,21.01,13.32,18.95,29.43,17.29,6.36,93405,237700,62738ced3fd7aa713b69f02b
35.3,Middlesbrough,31.05,11.43,22.01,14.46,18.27,28.26,17,7.55,186125,475900,62738ced3fd7aa713b69f02c
66.43,Milton Keynes,43.9,15.58,25.65,12.19,22.79,26.76,12.6,19.08,177200,270200,62738ced3fd7aa713b69f02d
43.99,Newport,29.74,6.59,21.91,14.75,19.43,27.51,16.4,11.15,116750,251200,62738ced3fd7aa713b69f030
63.93,Northampton,31.46,13.97,22.51,12.76,19.1,29.32,16.31,13.34,218000,406700,62738ced3fd7aa713b69f031
44.14,Norwich,31.04,8.64,18.42,18.95,18.17,26.26,18.2,14.5,138395,274100,62738ced3fd7aa713b69f032
38.92,Oxford,30.63,7.32,19.92,32.61,16.08,20.15,11.25,9.79,122325,151600,62738ced3fd7aa713b69f034
67.62,Peterborough,34.22,7.39,25.92,13.09,22.28,25.42,13.29,12.11,113400,202600,62738ced3fd7aa713b69f035
36.34,Plymouth,30.2,6.61,20.28,18.03,18.52,26.5,16.68,7.08,112250,262800,62738ced3fd7aa713b69f036
52.53,Preston,32.55,11.69,21.33,15.18,18.73,28.34,16.43,8.36,187940,374100,62738ced3fd7aa713b69f038
54.76,Reading,46.22,17.87,23.49,15.02,21.15,26.81,13.53,26.3,196695,334200,62738ced3fd7aa713b69f039
72.53,Slough,53.55,8.87,29.18,12.93,25.13,23.87,8.89,15.46,83445,149600,62738ced3fd7aa713b69f03b
66.3,Southampton,40.24,13.7,20.84,21.15,19.79,24.33,13.9,13.48,177415,388400,62738ced3fd7aa713b69f03c
47.52,Southend,26.3,6.58,20.59,12.37,18.06,29.23,19.75,12.35,113180,360900,62738ced3fd7aa713b69f03d
38.32,Stoke,28.48,9.51,21.19,16.7,18.77,26.97,16.37,7.16,165735,386200,62738ced3fd7aa713b69f03e
39.24,Sunderland,36.33,8.06,19.78,15.09,18.2,29.39,17.54,7.4,120295,277800,62738ced3fd7aa713b69f03f
37.98,Swansea,30.59,9.52,19.17,17.04,18.15,27.61,18.03,7.13,160925,391000,62738ced3fd7aa713b69f040
45.54,Swindon,47.86,10.41,22.77,12.64,20.68,29.4,14.52,17.47,115750,222900,62738ced3fd7aa713b69f041
60.95,Telford,30.81,5.22,22.97,14.53,18.99,28.13,15.38,10.4,89500,181300,62738ced3fd7aa713b69f042
38.11,Wakefield,29.72,9.26,21.33,13.39,19.25,29.14,16.89,6.36,155975,351600,62738ced3fd7aa713b69f043
50.62,Warrington,32.8,8.68,21.1,12.72,19.1,30.06,17.03,21.49,142975,209400,62738ced3fd7aa713b69f044
41.43,Wigan,27.12,6.25,20.98,13.33,19,29.6,17.1,6.14,103275,330700,62738ced3fd7aa713b69f045
43.81,Worthing,46.04,4.39,19.73,11.19,18.56,29.98,20.54,10.41,48250,110700,62738ced3fd7aa713b69f046
37.2,York,34.64,7.03,17.35,22.92,17.98,25.23,16.53,13.53,111875,211000,62738ced3fd7aa713b69f047